@id,@type,rdf:type,dbo:type,dbp:type,rdfs:subClassOf,owl:sameAs,owl:seeAlso,rdfs:label,foaf:name,org:unitOf,org:hasPost,foaf:nick,foaf:motto,foaf:homepage,foaf:depiction,foaf:primaryTopic ,foaf:based_near,sioc:has_container,dbo:numberOfEmployees,dbo:populationTotal,dbo:numberOfStaff,dbo:numberOfVolunteers,georss:point,vcard:postalAddress,dbo:region,dbo:state,dbo:country,dbo:timeZone,dbp:leader,dbp:leaderType,rdfs:comment,dbo:abstract,dct:subject,dbo:legalForm,dbo:locationCity,dbp:headquarters,dbo:product,dbo:service,dbp:industry,linkedin:Profile,linkedin:type
foafiaf:RAEDC,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,RAEDC,Rockford Area Economic Development Council,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/rockford-area-economic-development-council,
foafiaf:RAVE,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,RAVE,RAVE,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,,,,,,,,,,,,,,
foafiaf:reinhart-boerner-van-deuren-s-c-,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Reinhart Boerner Van Deuren,Reinhart Boerner Van Deuren s.c.,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/reinhart-boerner-van-deuren-s-c-,
foafiaf:Reno_&_Zahm_LLP,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Reno & Zahm,Reno & Zahm LLP,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:RMAP,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,RMAP,RMAP,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,,,,,,,,,,,,,,
foafiaf:Rock_River_Training_Corporation,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:NGO,,,,,Rock River Training Corporation,Rock River Training Corporation,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rock_Valley_College,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbr:Community_college,,,dbr:Rock_Valley_College,,Rock Valley College,Rock Valley College,,"[""foafiaf:President_of_Rock_Valley_College""]",,Arvee the Golden Eagle,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:sector_205""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:rockford_area_ventures_inc,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,"Rockford Area Ventures, Inc.","Rockford Area Ventures, Inc.",,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/rockford-area-ventures-inc,
foafiaf:Rockford_Bank_and_Trust,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Rockford Bank and Trust,Rockford Bank and Trust,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Chamber,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,foafiaf:rockford_chamber_of_commerce,,Rockford Chamber,Rockford Chamber,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_11"",""foafiaf:_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:rockford_chamber_of_commerce,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Rockford Area Chamber of Commerce,Rockford Area Chamber of Commerce,,"[{""@id"":""foafiaf:Rockford_Chamber_of_Commerce_Member"",""@type"":""org:Role"",""rdfs:label"":""Member of Rockford Chamber of Commerce""},{""@id"":""foafiaf:Rockford_Chamber_of_Commerce_Board_Member"",""@type"":""org:Role"",""rdfs:label"":""Board of Directors Member of Rockford Chamber of Commerce""},{""@id"":""foafiaf:Rockford_Chamber_of_Commerce_Board_Chairman"",""@type"":""org:Role"",""rdfs:label"":""Chairman of the Board of Directors of Rockford Chamber of Commerce""}]",,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/rockford-chamber-of-commerce,
foafiaf:Rockford_City_Council,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Legislature,,"""http://dbpedia.org/ontology/Place""",,,Rockford City Council,Rockford City Council,foafiaf:city-of-rockford-illinois,"[""foafiaf:Rockford_City_Council_Alderman""]",,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:sector_202""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Education_Association,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:NGO,,,,,Rockford Education Association,Rockford Education Association,,"[""foafiaf:Presidentof_Rockford_Education_Association""]",,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:sector_205""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_First,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Faith,,,,,Rockford First,Rockford First,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_40""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Health_Council,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Rockford Health Council,Rockford Health Council,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_263"",""foafiaf:_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Health_System,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Rockford Health System,Rockford Health System,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_263"",""foafiaf:_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Illinois_Fire_Department,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Rockford Fire Department,Rockford Fire Department,foafiaf:city-of-rockford-illinois,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Illinois_Housing_Authority,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Rockford Housing Authority,Rockford Housing Authority,foafiaf:city-of-rockford-illinois,"[""foafiaf:ExecutiveDirectorof_Rockford_Illinois_Housing_Authority""]",,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:sector_202""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Illinois_Park_District,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Rockford Park District,Rockford Park District,foafiaf:city-of-rockford-illinois,"[""foafiaf:ExecutiveDirectorof_Rockford_Illinois_Park_District""]",,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:sector_202""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Illinois_Police_Department,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Rockford Police Department,Rockford Police Department,foafiaf:city-of-rockford-illinois,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Illinois_Public_Library,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Library,,,,,Rockford Illinois Public Library,Rockford Illinois Public Library,foafiaf:city-of-rockford-illinois,"[""foafiaf:ExecutiveDirectorof_Rockford_Illinois_Public_Library""]",,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_Public_School_District_205,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:EducationalInstitution ,dbr:State_school,,dbr:Rockford_Public_School_District_205,Rockford Public School District,Rockford Public School District 205,Rockford Public School District 205,,"[""foafiaf:Superintendent_Rockford_Public_School_District_205""]",,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_12"",""foafiaf:sector_205""]","4,800",,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,"Rockford Public Schools, officially designated by the state as Rockford Public Schools District 205 is a large unit school district located in Rockford, Illinois. As of 2012, the district has an enrollment of 26,980 students, making it the fourth-largest school district by enrollment. ",,,,,,,,,,
foafiaf:Rockford_Rescue_Mission,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Rockford Rescue Mission,Rockford Rescue Mission,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_263"",""foafiaf:_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Rockford_University,foaf:Organization,"[""schema:Organization"",""dbo:organization""]","[""dbo:University"",""dbr:Private_school"",""dbr:Graduate_school""]",Private undergraduate and graduate liberal arts,,dbr:Rockford_University,,Rockford University,Rockford University,,"[""foafiaf:Presidentof_Rockford_University""]",Regents,Decus et Veritas (Honor and Truth),,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:sector_205""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/rockford-college,
foafiaf:rockford-register-star,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Rockford Register Star,Rockford Register Star,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/rockford-register-star,
foafiaf:Rosecrance,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Rosecrance,Rosecrance,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_263"",""foafiaf:_sector_30""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:stenstrom-companies-ltd,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Stenstrom,Stenstrom Companies Ltd,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/stenstrom-companies-ltd,
foafiaf:supplycore-inc.,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Supplycore,"Supplycore, Inc.",,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,"dbr:Rockford,_Illinois",,,,https://www.linkedin.com/company/supplycore-inc.,
foafiaf:Swedish_American_Health_System,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,Swedish American Hospital,Swedish American Health System,Swedish American Health System,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_12"",""foafiaf:_sector_263""]","2,600",,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Ticomix,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,Ticomix,Ticomix,,,,,,,,"[""foafiaf:Loves_Park,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Arts_Receation_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Arts & Receation Spoke Team ,Arts & Receation Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Communications_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Communications Spoke Team ,Communications Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Communications_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Communications Team,Transform Rockford Communications Support Team,foafiaf:TR_Support_Teams,"[""foafiaf:TR_Communications_Team_Co-Lead"",""foafiaf:TR_Communications_Team_Member""]",,,,,,,"[""foafiaf:TR_Support_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Economy_Jobs_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Economy & Jobs Spoke Team ,Economy & Jobs Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Education_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Education Spoke Team ,Education Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Engagement_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Engagement Team,Transform Rockford Engagement Support Team,foafiaf:TR_Support_Teams,"[""foafiaf:TR_Engagement_Team_Co-Lead"",""foafiaf:TR_Engagement_Team_Member""]",,,,,,,"[""foafiaf:TR_Support_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Family_Neigborhoods_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Family & Neigborhoods Spoke Team ,Family & Neigborhoods Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Funding_Alignment_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Funding & Alignment Spoke Team ,Funding & Alignment Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Funding_Our_Future_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Funding Our Future Team,Transform Rockford Funding Our Future Segment Team,,,,,,,,,"[""foafiaf:TR_Segment_Teams"",""segment:01""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Healthy_Lifestyles_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Healthy Lifestyles Spoke Team ,Healthy Lifestyles Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Leadership_Development_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Leadership Development Team,Transform Rockford Leadership Development Support Team,foafiaf:TR_Support_Teams,"[""foafiaf:TR_Leadership_Development_Team_Co-Lead"",""foafiaf:TR_Leadership_Development_Team_Member""]",,,,,,,"[""foafiaf:TR_Support_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Leadership_Youth_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Leadership & Youth Spoke Team ,Leadership & Youth Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Living_the_Brand_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Living the Brand Spoke Team ,Living the Brand Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Physical_Infrastructure_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Physical Infrastructure Spoke Team ,Physical Infrastructure Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Planning_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Planning Spoke Team ,Planning Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Process_Analysis_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Process Analysis Team,Transform Rockford Process Analysis Support Team,foafiaf:TR_Support_Teams,"[""foafiaf:TR_Process_Analysis_Team_Co-Lead"",""foafiaf:TR_Process_Analysis_Team_Member""]",,,,,,,"[""foafiaf:TR_Support_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Quality_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Quality Spoke Team ,Quality Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Reframing_a_21st_Century_Community_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Reframing a 21st Century Community Team,Transform Rockford Reframing a 21st Century Community Segment Team,,,,,,,,,"[""foafiaf:TR_Segment_Teams"",""segment:02""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Renewal_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Renewal Team,Transform Rockford Renewal Segment Team,,,,,,,,,"[""foafiaf:TR_Segment_Teams"",""segment:03""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Revitalization_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Revitalization Team,Transform Rockford Revitalization Segment Team,,,,,,,,,"[""foafiaf:TR_Segment_Teams"",""segment:04""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Safety_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Safety Spoke Team ,Safety Spoke Team ,,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Segment_Teams,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Segment Teams,Transform Rockford Segment Teams,foafiaf:transform-rockford,,,,,,,,foafiaf:transform-rockford,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Sense_of_Place_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Sense of Place Team,Transform Rockford Sense of Place Segment Team,,,,,,,,,"[""foafiaf:TR_Segment_Teams"",""segment:05""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Spoke_Teams,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Spoke Teams,Transform Rockford Spoke Teams,foafiaf:TR_Segment_Teams,,,,,,,,foafiaf:transform-rockford,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Staff_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Staff Team,Transform Rockford Staff,foafiaf:transform-rockford,"[""foafiaf:transform-rockford_Executive_Director"",""foafiaf:transform-rockford_Program_Director"",""foafiaf:transform-rockford_Project_Director"",""foafiaf:transform-rockford_Communication_Manager"",""foafiaf:transform-rockford_Office_Manager""]",,,,,,,foafiaf:transform-rockford,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Steering_Committee,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Steering Committee,Transform Rockford Steering Committee,foafiaf:transform-rockford,foafiaf:TR_Steering_Committee_Member,,,,,,,foafiaf:transform-rockford,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Support_Teams,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Support Teams,Transform Rockford Support Teams,foafiaf:transform-rockford,,,,,,,,"[""foafiaf:transform-rockford""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_Technology_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,Technology Team,Transform Rockford Technology Support Team,foafiaf:TR_Support_Teams,"[""foafiaf:TR_Technology_Team_Co-Lead"",""foafiaf:TR_Technology_Team_Member""]",,,,,,,"[""foafiaf:TR_Support_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:TR_UnityPrideCulture_Spoke_Team,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:OrganizationalUnit,,,,,"Unity, Pride, Culture Spoke Team ","Unity, Pride, Culture Spoke Team ",,,,,,,,,"[""foafiaf:TR_Spoke_Teams""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:transform-rockford,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",org:Organization,,,,,Transform Rockford,Transform Rockford,,"[""foafiaf:transform-rockford_Volunteer_Member""]",,,,,,"[""foafiaf:Rockford,_Illinois""]",foafiaf:transform-rockford,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,"dbr:Rockford,_Illinois","dbr:Rockford,_Illinois",,,,https://www.linkedin.com/company/transform-rockford,Civic & Social Organization
foafiaf:trekk,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,"Trekk, Inc.","TREKK DESIGN, INC.",,"[{""@id"":""foafiaf:TREKK_CTO"",""@type"":""org:Role"",""rdfs:label"":""CTO of Trekk, Inc.""}]",,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,"dbr:Rockford,_Illinois",,,,https://www.linkedin.com/company/trekk,
foafiaf:United_Parcel_Service,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,Public company,,,United Parcel Service,United Parcel Service,United Parcel Service,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_12""]","2,000",,,,,,,,dbr:United_States,,,,,,,,,,,,dbr:Courier,,
foafiaf:United_States_House_of_Representatives,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Legislature,,,,,US House of Representatives,United States House of Representatives,,"[""foafiaf:United_States_Congressman"",""foafiaf:United_States_Congressional_Staff""]",,,,,,"[""foafiaf:Washington,_D.C.""]","[""foafiaf:sector_201""]",,,,,,,,,dbr:United_States,,,,,,,,,,,,,,
foafiaf:United_States_Senate,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Legislature,,,,,US Senate,United States Senate,,"[""foafiaf:United_States_Senator"",""foafiaf:United_States_Senator_Staff""]",,,http:/www.senate.gov,,,"[""foafiaf:Washington,_D.C.""]","[""foafiaf:sector_201""]",,,,,,,,,dbr:United_States,,,,,,,,,,,,,,
foafiaf:United_Way,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,United Way,United Way,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:united-technologies,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,UTC Aerospace Systems,UTAS,United Technologies Aerospace Systems,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:_sector_12""]","2,200",,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/united-technologies,
foafiaf:University_of_Illinois_at_Chicago_College_of_Medicine,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:University,dbr:Public_university,,dbr:University_of_Illinois_at_Chicago_College_of_Medicine,,UIC College of Medicine,University of Illinois at Chicago College of Medicine,,,,,,,,"foafiaf:Boone_County,_Illinois",,,,,,,,,,dbr:United_States,,,,,,,,,,,,,,
foafiaf:University_of_Illinois_College_of_Medicine,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:University,,,,,University of Illinois College of Medicine,University of Illinois College of Medicine,,"[""foafiaf:Dean_University_of_Illinois_College_of_Medicine""]",,,,,,"[""foafiaf:Rockford,_Illinois""]","[""foafiaf:sector_205""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
